City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
225,Krasnoshchekovo,51.6708,82.7289,17.64,83,4,5.23,RU,clear sky,2021-12-01 03:48:54
226,Savinka,50.0785,47.0994,45.77,96,100,18.9,RU,overcast clouds,2021-12-01 03:48:55
227,Chernyshevskiy,63.0128,112.4714,-8.14,97,100,7.58,RU,light snow,2021-12-01 03:48:55
228,Zhanakorgan,43.9098,67.2495,45.55,40,0,7.4,KZ,clear sky,2021-12-01 03:48:56
229,Arona,28.0996,-16.681,61.39,56,20,9.22,ES,few clouds,2021-12-01 03:48:56
230,Tuatapere,-46.1333,167.6833,68.83,58,5,7.16,NZ,clear sky,2021-12-01 03:48:56
231,Ialibu,-6.2821,143.9935,72.23,82,100,2.82,PG,overcast clouds,2021-12-01 03:48:57
232,Victoria,22.2855,114.1577,70.18,40,22,1.01,HK,few clouds,2021-12-01 03:48:03
233,Marsabit,2.3284,37.9899,64.99,70,64,5.97,KE,broken clouds,2021-12-01 03:48:57
234,Islahiye,37.025,36.6306,55.18,86,91,5.48,TR,light rain,2021-12-01 03:48:58
235,Brazzaville,-4.2658,15.2832,73.76,94,40,6.91,CG,thunderstorm with light rain,2021-12-01 03:48:58
236,Qaanaaq,77.484,-69.3632,2.89,76,69,7.47,GL,broken clouds,2021-12-01 03:48:59
237,Pacific Grove,36.6177,-121.9166,64.17,61,1,5.75,US,clear sky,2021-12-01 03:48:59
238,Dapdap,12.062,125.4881,83.7,77,100,12.17,PH,overcast clouds,2021-12-01 03:48:59
239,Mar Del Plata,-38.0023,-57.5575,59.88,74,0,1.01,AR,clear sky,2021-12-01 03:47:43
240,Taizhou,32.4933,119.9106,49.89,33,53,8.77,CN,broken clouds,2021-12-01 03:49:00
241,Chokurdakh,70.6333,147.9167,-14.4,99,100,6.67,RU,overcast clouds,2021-12-01 03:49:00
242,Tautira,-17.7333,-149.15,84.22,75,100,20.62,PF,overcast clouds,2021-12-01 03:49:01
243,Mercedes,-34.6515,-59.4307,64.83,85,84,8.52,AR,broken clouds,2021-12-01 03:49:01
244,Saskylakh,71.9167,114.0833,-39.73,100,83,4.47,RU,broken clouds,2021-12-01 03:47:59
245,Billings,45.7833,-108.5007,50.5,60,40,19.57,US,scattered clouds,2021-12-01 03:45:24
246,Hualmay,-11.0964,-77.6139,65.08,87,95,7.47,PE,overcast clouds,2021-12-01 03:49:02
247,Ordzhonikidze,52.4411,61.7408,29.82,76,100,14.99,KZ,overcast clouds,2021-12-01 03:49:02
248,Batticaloa,7.7102,81.6924,82.62,68,18,7.49,LK,few clouds,2021-12-01 03:49:03
249,Denpasar,-8.65,115.2167,78.46,94,75,4.61,ID,thunderstorm with light rain,2021-12-01 03:49:03
250,Omboue,-1.5746,9.2618,77.34,91,98,6.49,GA,light rain,2021-12-01 03:49:03
251,Pangody,65.85,74.4859,-2.38,92,100,11.12,RU,overcast clouds,2021-12-01 03:49:04
252,Atasu,48.6814,71.6433,13.53,85,4,5.37,KZ,clear sky,2021-12-01 03:49:04
253,Longyearbyen,78.2186,15.6401,6.64,61,0,17.27,SJ,clear sky,2021-12-01 03:49:04
254,Port-Cartier,50.0334,-66.8654,21.42,63,4,9.57,CA,clear sky,2021-12-01 03:49:05
255,San Patricio,28.017,-97.5169,67.84,77,95,6.53,US,overcast clouds,2021-12-01 03:49:05
256,Isabela,6.7085,121.9711,84.25,71,70,9.08,PH,broken clouds,2021-12-01 03:49:05
257,Eureka,40.8021,-124.1637,52.63,92,24,1.01,US,few clouds,2021-12-01 03:46:48
258,Faanui,-16.4833,-151.75,81.59,75,100,21.97,PF,overcast clouds,2021-12-01 03:47:48
259,Tymovskoye,50.8456,142.655,32.99,81,100,11.21,RU,snow,2021-12-01 03:49:06
260,Atakpame,7.5333,1.1333,74.23,81,62,1.95,TG,broken clouds,2021-12-01 03:49:07
261,Vaitape,-16.5167,-151.75,81.61,75,100,21.94,PF,overcast clouds,2021-12-01 03:49:07
262,Baghdad,33.3406,44.4009,57.11,58,0,9.22,IQ,clear sky,2021-12-01 03:45:44
263,Kikwit,-5.041,18.8162,70.23,99,100,1.36,CD,light rain,2021-12-01 03:49:08
264,Kisangani,0.5167,25.2,68.97,100,100,1.3,CD,moderate rain,2021-12-01 03:49:08
265,Hobyo,5.3505,48.5268,79.75,66,86,18.14,SO,overcast clouds,2021-12-01 03:49:08
266,Sao Filipe,14.8961,-24.4956,73.72,69,100,13.87,CV,overcast clouds,2021-12-01 03:47:42
267,Lavrentiya,65.5833,-171.0,-14.13,87,2,8.77,RU,clear sky,2021-12-01 03:49:09
268,Severobaykalsk,55.65,109.3167,24.71,82,100,8.12,RU,light snow,2021-12-01 03:49:09
269,Mocuba,-16.8392,36.9856,74.25,81,1,3.65,MZ,clear sky,2021-12-01 03:49:10
270,Arawa,-6.2132,155.5367,84.43,75,79,3.4,PG,light rain,2021-12-01 03:49:10
271,Bay Roberts,47.5999,-53.2648,41.32,89,44,8.99,CA,light rain,2021-12-01 03:49:11
272,Sao Miguel Do Araguaia,-13.275,-50.1628,73.36,91,94,4.56,BR,overcast clouds,2021-12-01 03:49:11
273,San Quintin,30.4833,-115.95,60.49,79,0,2.1,MX,clear sky,2021-12-01 03:50:12
274,Mandalgovi,45.7625,106.2708,24.48,38,12,8.23,MN,few clouds,2021-12-01 03:50:12
275,Dawlatabad,36.4141,64.9053,57.83,35,0,1.3,AF,clear sky,2021-12-01 03:50:12
276,Ahipara,-35.1667,173.1667,70.54,63,100,5.23,NZ,overcast clouds,2021-12-01 03:50:13
277,Yeppoon,-23.1333,150.7333,87.58,70,42,8.23,AU,scattered clouds,2021-12-01 03:50:13
278,Cuamba,-14.8031,36.5372,74.86,75,0,4.25,MZ,light rain,2021-12-01 03:50:13
279,Talaya,61.3833,152.75,-38.99,100,60,1.39,RU,broken clouds,2021-12-01 03:47:56
280,Derzhavinsk,51.1,66.3167,21.69,74,100,9.04,KZ,overcast clouds,2021-12-01 03:50:14
281,Galeana,24.8333,-100.0667,56.32,83,100,1.61,MX,overcast clouds,2021-12-01 03:50:14
282,Makakilo City,21.3469,-158.0858,82.72,65,1,4.61,US,clear sky,2021-12-01 03:48:46
283,Kharan,28.5833,65.4167,64.15,25,15,1.66,PK,few clouds,2021-12-01 03:50:15
284,Khatanga,71.9667,102.5,-36.87,99,93,4.76,RU,overcast clouds,2021-12-01 03:46:18
285,Alofi,-19.0595,-169.9187,82.29,65,75,18.41,NU,broken clouds,2021-12-01 03:50:15
286,Karratha,-20.7377,116.8463,100.36,23,1,14.81,AU,clear sky,2021-12-01 03:50:16
287,Namatanai,-3.6667,152.4333,85.6,63,34,8.9,PG,scattered clouds,2021-12-01 03:50:16
288,Verkhniy Avzyan,53.5289,57.5372,35.92,94,100,6.31,RU,overcast clouds,2021-12-01 03:50:17
289,Upernavik,72.7868,-56.1549,22.62,86,98,4.85,GL,overcast clouds,2021-12-01 03:46:39
290,Port Hedland,-20.3167,118.5667,109.45,7,2,12.66,AU,clear sky,2021-12-01 03:50:17
291,Grand-Lahou,5.1367,-5.0242,78.96,82,88,3.36,CI,overcast clouds,2021-12-01 03:50:18
292,Quang Ngai,15.1167,108.8,74.98,79,70,14.29,VN,broken clouds,2021-12-01 03:50:18
293,Guerrero Negro,27.9769,-114.0611,62.76,86,0,7.85,MX,clear sky,2021-12-01 03:50:18
294,Phonhong,18.5007,102.4166,76.82,55,89,1.77,LA,overcast clouds,2021-12-01 03:50:19
295,Winslow,35.0242,-110.6974,39.38,41,1,4.61,US,clear sky,2021-12-01 03:50:19
296,Bethel,41.3712,-73.414,39.04,81,90,5.75,US,overcast clouds,2021-12-01 03:50:07
297,Georgetown,5.4112,100.3354,86.9,79,40,1.01,MY,scattered clouds,2021-12-01 03:50:20
298,Guarapari,-20.6667,-40.4975,75.09,90,100,3.89,BR,overcast clouds,2021-12-01 03:50:20
299,Kutum,14.2,24.6667,64.47,33,2,11.63,SD,clear sky,2021-12-01 03:50:20
300,Ballina,-28.8667,153.5667,75.38,94,90,10.36,AU,overcast clouds,2021-12-01 03:50:21
301,Balkhash,46.844,74.9804,21.81,79,0,15.66,KZ,clear sky,2021-12-01 03:50:21
302,Miramar,25.9873,-80.2323,72.99,74,1,3.44,US,clear sky,2021-12-01 03:50:22
303,Hegra,63.4644,11.114,29.52,96,100,4.41,NO,light snow,2021-12-01 03:50:22
304,Cockburn Town,21.4612,-71.1419,79.39,76,80,15.03,TC,broken clouds,2021-12-01 03:50:22
305,Wellington,-41.2866,174.7756,66.65,65,17,5.99,NZ,few clouds,2021-12-01 03:50:23
306,Road Town,18.4167,-64.6167,80.69,76,56,18.12,VG,broken clouds,2021-12-01 03:50:04
307,Zermatt,46.0213,7.7491,26.33,76,81,2.75,CH,broken clouds,2021-12-01 03:50:23
308,Pitiquito,30.7,-112.0833,69.31,27,2,3.0,MX,clear sky,2021-12-01 03:50:24
309,Skibbereen,51.55,-9.2667,46.2,77,22,22.66,IE,few clouds,2021-12-01 03:50:24
310,Ceres,37.5949,-120.9577,61.56,78,1,0.0,US,haze,2021-12-01 03:50:24
311,Dunedin,-45.8742,170.5036,53.65,91,100,14.43,NZ,overcast clouds,2021-12-01 03:50:25
312,Lodwar,3.1191,35.5973,77.77,53,66,3.98,KE,broken clouds,2021-12-01 03:50:25
313,Tashtyp,52.7939,89.8983,25.72,75,16,3.62,RU,few clouds,2021-12-01 03:50:26
314,Peniche,39.3558,-9.3811,52.61,68,0,1.57,PT,clear sky,2021-12-01 03:50:26
315,Puerto Baquerizo Moreno,-0.9,-89.6,67.73,92,33,9.24,EC,scattered clouds,2021-12-01 03:50:26
316,Paamiut,61.994,-49.6678,41.7,85,100,44.52,GL,moderate rain,2021-12-01 03:50:27
317,Muroto,33.2833,134.15,57.24,52,4,24.99,JP,clear sky,2021-12-01 03:50:27
318,Maarianhamina,60.0973,19.9348,28.26,69,90,8.05,AX,light shower snow,2021-12-01 03:50:28
319,Visby,57.6409,18.296,29.86,64,75,12.66,SE,broken clouds,2021-12-01 03:50:28
320,Yar-Sale,66.8333,70.8333,-1.17,99,100,9.6,RU,overcast clouds,2021-12-01 03:50:29
321,Ciudad Bolivar,8.1222,-63.5497,76.68,85,100,8.52,VE,overcast clouds,2021-12-01 03:50:29
322,Morgan City,29.6994,-91.2068,52.0,100,1,0.0,US,clear sky,2021-12-01 03:50:29
323,La Orilla,17.9833,-102.2333,76.62,84,81,4.63,MX,broken clouds,2021-12-01 03:50:30
324,Xichang,27.8964,102.2634,55.96,67,100,3.31,CN,overcast clouds,2021-12-01 03:50:30
325,Okhotsk,59.3833,143.3,-12.84,85,12,14.47,RU,few clouds,2021-12-01 03:50:31
326,Cayenne,4.9333,-52.3333,77.09,91,0,0.0,GF,moderate rain,2021-12-01 03:50:31
327,Dawson Creek,55.7666,-120.2362,46.04,57,1,31.07,CA,clear sky,2021-12-01 03:50:32
328,Uppsala,60.0,17.75,17.42,92,90,5.75,SE,overcast clouds,2021-12-01 03:50:32
329,Monze,-16.2833,27.4833,68.41,31,3,7.05,ZM,clear sky,2021-12-01 03:50:32
330,Phuthaditjhaba,-28.5242,28.8158,59.59,76,12,1.81,ZA,few clouds,2021-12-01 03:50:33
331,Moen,69.1304,18.6123,11.44,77,11,0.0,NO,few clouds,2021-12-01 03:50:33
332,Evensk,61.95,159.2333,-4.04,88,100,9.33,RU,overcast clouds,2021-12-01 03:50:33
333,Portland,45.5234,-122.6762,58.55,87,90,1.01,US,overcast clouds,2021-12-01 03:50:34
334,Katsuura,35.1333,140.3,68.14,55,68,35.93,JP,broken clouds,2021-12-01 03:50:34
335,Kavieng,-2.5744,150.7967,85.59,64,45,9.4,PG,scattered clouds,2021-12-01 03:50:35
336,Stykkisholmur,65.0757,-22.7297,26.6,67,88,8.08,IS,overcast clouds,2021-12-01 03:50:35
337,Khandagayty,50.7333,92.05,13.48,89,84,1.14,RU,broken clouds,2021-12-01 03:50:35
338,Murgab,37.4966,61.9714,49.87,43,40,11.5,TM,scattered clouds,2021-12-01 03:50:36
339,Bambanglipuro,-7.95,110.2833,84.58,68,72,9.75,ID,broken clouds,2021-12-01 03:50:36
340,Bathurst,-33.4166,149.5806,73.85,75,34,3.0,AU,light rain,2021-12-01 03:50:37
341,Laguna,38.421,-121.4238,62.96,92,1,0.0,US,mist,2021-12-01 03:48:59
342,Semey,50.4111,80.2275,17.82,79,0,4.47,KZ,clear sky,2021-12-01 03:50:37
343,Gazojak,41.1875,61.4036,49.28,44,71,13.56,TM,broken clouds,2021-12-01 03:50:38
344,Birao,10.2849,22.7882,70.63,28,26,4.68,CF,scattered clouds,2021-12-01 03:50:38
345,Shingu,33.7333,135.9833,54.59,56,5,16.87,JP,clear sky,2021-12-01 03:50:38
346,Neiafu,-18.65,-173.9833,81.28,78,40,5.75,TO,scattered clouds,2021-12-01 03:50:39
347,Dickinson,29.4608,-95.0513,62.94,92,1,1.01,US,clear sky,2021-12-01 03:50:00
348,Batesville,35.7698,-91.641,52.95,75,1,3.0,US,clear sky,2021-12-01 03:50:39
349,Itarema,-2.9248,-39.9167,79.57,78,47,10.87,BR,scattered clouds,2021-12-01 03:50:40
350,Port Augusta,-32.5,137.7667,99.72,35,2,14.27,AU,clear sky,2021-12-01 03:50:40
351,Souillac,-20.5167,57.5167,81.36,69,40,4.61,MU,scattered clouds,2021-12-01 03:50:41
352,Sangar,63.9242,127.4739,-13.11,87,100,11.14,RU,overcast clouds,2021-12-01 03:50:41
353,Champerico,14.3,-91.9167,81.03,76,0,4.45,GT,clear sky,2021-12-01 03:50:41
354,Kostino,58.9097,53.2691,35.19,80,99,14.38,RU,overcast clouds,2021-12-01 03:50:42
355,Abaete,-19.16,-45.4458,70.88,89,93,2.01,BR,overcast clouds,2021-12-01 03:50:42
356,Vodstroy,48.8416,44.5579,39.49,100,90,22.37,RU,overcast clouds,2021-12-01 03:50:42
357,Yulara,-25.2406,130.9889,100.24,8,0,8.05,AU,clear sky,2021-12-01 03:50:43
358,Sao Felix Do Xingu,-6.6447,-51.995,71.69,98,88,1.19,BR,overcast clouds,2021-12-01 03:50:43
359,Kaitangata,-46.2817,169.8464,58.93,77,99,14.03,NZ,overcast clouds,2021-12-01 03:49:02
360,Port Lincoln,-34.7333,135.8667,66.58,61,6,13.13,AU,clear sky,2021-12-01 03:50:44
361,Grindavik,63.8424,-22.4338,28.87,74,75,6.91,IS,broken clouds,2021-12-01 03:50:44
362,Boa Vista,2.8197,-60.6733,80.58,78,75,10.36,BR,broken clouds,2021-12-01 03:47:51
363,Moree,-29.4667,149.85,80.62,65,90,6.91,AU,overcast clouds,2021-12-01 03:50:45
364,Huarmey,-10.0681,-78.1522,65.93,85,82,7.05,PE,broken clouds,2021-12-01 03:47:39
365,Touros,-5.1989,-35.4608,79.7,80,47,10.45,BR,scattered clouds,2021-12-01 03:50:45
366,Mezen,65.8522,44.24,16.66,89,100,12.8,RU,overcast clouds,2021-12-01 03:50:45
367,Tecoanapa,16.5167,-98.75,78.1,81,16,3.58,MX,few clouds,2021-12-01 03:50:46
368,Praia,14.9215,-23.5087,72.14,73,20,16.11,CV,few clouds,2021-12-01 03:50:46
369,Aranos,-24.1333,19.1167,69.73,19,0,9.55,NA,clear sky,2021-12-01 03:51:47
370,Lorengau,-2.0226,147.2712,85.78,63,11,6.78,PG,few clouds,2021-12-01 03:51:47
371,Coihaique,-45.5752,-72.0662,48.81,76,0,2.3,CL,clear sky,2021-12-01 03:51:47
372,Casal Di Principe,41.0114,14.1248,51.19,77,26,2.93,IT,scattered clouds,2021-12-01 03:51:48
373,Bima,-8.4667,118.7167,82.2,77,100,4.56,ID,light rain,2021-12-01 03:51:48
374,Manoel Urbano,-8.8389,-69.2597,71.13,95,100,1.63,BR,overcast clouds,2021-12-01 03:51:49
375,Koani,-6.1333,39.2833,76.62,94,40,0.0,TZ,scattered clouds,2021-12-01 03:51:49
376,Aksarka,66.5606,67.7975,1.2,94,100,10.65,RU,overcast clouds,2021-12-01 03:51:50
377,Hami,42.8,93.45,27.55,56,0,3.27,CN,clear sky,2021-12-01 03:51:19
378,Yaan,7.3833,8.5667,72.59,42,46,3.11,NG,scattered clouds,2021-12-01 03:51:11
379,Cap Malheureux,-19.9842,57.6142,81.46,62,1,5.99,MU,clear sky,2021-12-01 03:50:03
380,Mehamn,71.0357,27.8492,30.81,70,100,20.2,NO,light snow,2021-12-01 03:51:50
381,Padang,-0.9492,100.3543,86.05,64,55,5.64,ID,broken clouds,2021-12-01 03:50:54
382,Doka,13.5167,35.7667,74.97,30,0,10.36,SD,clear sky,2021-12-01 03:51:51
383,Hare Bay,48.8499,-54.0148,34.95,68,45,19.39,CA,scattered clouds,2021-12-01 03:51:51
384,Doha,25.2867,51.5333,69.78,78,0,1.14,QA,clear sky,2021-12-01 03:51:52
385,Kautokeino,69.0125,23.0412,8.85,96,100,9.98,NO,light snow,2021-12-01 03:51:52
386,East London,-33.0153,27.9116,63.54,94,75,2.3,ZA,broken clouds,2021-12-01 03:51:52
387,Ternate,0.8,127.4,82.78,74,99,6.44,ID,moderate rain,2021-12-01 03:51:53
388,Wakkanai,45.4094,141.6739,48.18,93,75,12.66,JP,light intensity shower rain,2021-12-01 03:51:53
389,Edd,13.9297,41.6925,79.74,57,0,6.87,ER,clear sky,2021-12-01 03:51:54
390,Malartic,48.1335,-78.1328,26.71,90,100,8.32,CA,light snow,2021-12-01 03:50:40
391,Baicheng,45.6167,122.8167,21.29,62,3,8.75,CN,clear sky,2021-12-01 03:51:54
392,Half Moon Bay,37.4636,-122.4286,65.26,69,20,1.01,US,few clouds,2021-12-01 03:51:05
393,Willmar,45.1219,-95.0433,38.79,87,1,9.22,US,clear sky,2021-12-01 03:51:55
394,Bayir,37.2687,28.2167,39.72,91,6,4.81,TR,clear sky,2021-12-01 03:51:55
395,Salvador,13.8333,-88.9167,64.53,80,0,3.8,SV,clear sky,2021-12-01 03:51:55
396,Isangel,-19.55,169.2667,86.11,74,75,6.91,VU,broken clouds,2021-12-01 03:51:56
397,San Cristobal,7.7669,-72.225,71.78,91,42,1.77,VE,scattered clouds,2021-12-01 03:51:56
398,Darhan,49.4867,105.9228,16.0,79,43,8.7,MN,scattered clouds,2021-12-01 03:51:57
399,Ben Tre,10.2333,106.3833,84.15,65,82,4.21,VN,light rain,2021-12-01 03:51:57
400,Ust-Omchug,61.15,149.6333,-37.34,99,40,2.06,RU,scattered clouds,2021-12-01 03:51:57
401,Miyazu,35.5333,135.1833,46.6,63,89,18.54,JP,overcast clouds,2021-12-01 03:51:58
402,Nanakuli,21.3906,-158.1547,84.15,61,1,4.61,US,clear sky,2021-12-01 03:51:58
403,Sao Desiderio,-12.3633,-44.9733,73.51,83,100,2.46,BR,overcast clouds,2021-12-01 03:51:59
404,Vredefort,-27.0081,27.3646,64.94,64,13,8.39,ZA,few clouds,2021-12-01 03:51:59
405,Imbituba,-28.24,-48.6703,73.29,83,4,4.54,BR,clear sky,2021-12-01 03:52:00
406,Laureles,26.1092,-97.4941,65.95,90,75,3.44,US,broken clouds,2021-12-01 03:52:00
407,Coahuayana,18.7333,-103.6833,74.37,92,67,3.13,MX,broken clouds,2021-12-01 03:52:00
408,Ishigaki,24.3448,124.1572,68.13,49,40,20.71,JP,scattered clouds,2021-12-01 03:52:01
409,Soubre,5.7856,-6.6083,72.3,99,76,2.15,CI,broken clouds,2021-12-01 03:52:01
410,Vostok,46.4856,135.8833,8.46,96,100,15.14,RU,snow,2021-12-01 03:52:02
411,Kloulklubed,7.0419,134.2556,84.61,77,68,19.01,PW,heavy intensity rain,2021-12-01 03:52:02
412,Okha,53.5739,142.9478,23.59,86,100,22.79,RU,light snow,2021-12-01 03:52:02
413,Poitiers,46.5833,0.3333,52.79,47,90,12.66,FR,overcast clouds,2021-12-01 03:52:03
414,Freetown,8.484,-13.2299,78.67,80,15,2.66,SL,few clouds,2021-12-01 03:52:03
415,Northam,51.0333,-4.2167,50.4,84,52,27.65,GB,broken clouds,2021-12-01 03:52:03
416,Carutapera,-1.195,-46.02,78.06,87,46,5.37,BR,scattered clouds,2021-12-01 03:52:04
417,Sabang,5.8933,95.3214,82.2,72,83,20.18,ID,broken clouds,2021-12-01 03:52:04
418,Maloy,61.9353,5.1136,31.73,93,95,5.53,NO,light snow,2021-12-01 03:52:05
419,La Ronge,55.1001,-105.2842,23.25,86,90,4.61,CA,overcast clouds,2021-12-01 03:51:21
420,Skvyra,49.7318,29.6657,30.27,95,100,14.54,UA,snow,2021-12-01 03:52:05
421,Pyaozerskiy,65.8333,31.1667,19.18,92,100,13.11,RU,light snow,2021-12-01 03:52:06
422,Batemans Bay,-35.7167,150.1833,85.98,64,38,12.35,AU,light rain,2021-12-01 03:51:22
423,Henties Bay,-22.116,14.2845,57.85,93,6,4.97,NA,clear sky,2021-12-01 03:52:06
424,Cape Canaveral,28.4058,-80.6048,63.03,85,75,6.91,US,broken clouds,2021-12-01 03:52:07
425,Miranda,3.2499,-76.2281,66.33,91,100,2.39,CO,overcast clouds,2021-12-01 03:52:07
426,Ponta Do Sol,32.6667,-17.1,62.01,82,84,6.62,PT,broken clouds,2021-12-01 03:48:51
427,Tagusao,9.1924,117.8141,84.42,72,81,5.7,PH,broken clouds,2021-12-01 03:52:07
428,Palm Coast,29.585,-81.2078,56.07,85,2,1.99,US,clear sky,2021-12-01 03:51:37
429,Salina Cruz,16.1667,-95.2,75.7,71,3,19.06,MX,clear sky,2021-12-01 03:52:08
430,Kabare,-2.4683,28.8242,60.13,92,100,1.52,CD,overcast clouds,2021-12-01 03:52:08
431,Rio Verde De Mato Grosso,-18.9181,-54.8442,75.27,84,93,2.73,BR,overcast clouds,2021-12-01 03:52:09
432,Darab,28.7519,54.5444,57.22,38,0,1.54,IR,clear sky,2021-12-01 03:52:09
433,Pedasi,7.5333,-80.0333,75.07,88,100,3.78,PA,overcast clouds,2021-12-01 03:52:10
434,Srednekolymsk,67.45,153.6833,-22.4,99,98,8.72,RU,overcast clouds,2021-12-01 03:47:45
435,Waling,27.9833,83.7667,67.68,51,64,2.35,NP,broken clouds,2021-12-01 03:52:10
436,Erzin,36.9559,36.2,59.72,72,83,23.4,TR,broken clouds,2021-12-01 03:52:11
437,Yarega,63.4354,53.5765,20.19,96,100,6.17,RU,light snow,2021-12-01 03:52:11
438,Ahuimanu,21.4447,-157.8378,83.91,73,20,10.36,US,light rain,2021-12-01 03:52:11
439,Sandviken,60.6167,16.7667,12.69,88,32,3.2,SE,scattered clouds,2021-12-01 03:52:12
440,Benghazi,32.1167,20.0667,63.23,57,62,18.99,LY,broken clouds,2021-12-01 03:52:12
441,Savannakhet,16.566,104.751,77.02,65,40,6.91,LA,scattered clouds,2021-12-01 03:52:13
442,Marsa Matruh,31.3525,27.2453,63.46,65,99,18.9,EG,overcast clouds,2021-12-01 03:52:13
443,Hofn,64.2539,-15.2082,29.73,67,100,17.31,IS,overcast clouds,2021-12-01 03:52:13
444,Ilhabela,-23.7781,-45.3581,71.89,94,15,2.84,BR,few clouds,2021-12-01 03:52:14
445,Palmerston,-12.486,130.9833,99.03,61,20,10.36,AU,few clouds,2021-12-01 03:52:14
446,Kabo,7.6994,18.629,74.59,65,81,4.14,CF,broken clouds,2021-12-01 03:52:15
447,Senanga,-16.1167,23.2667,74.03,43,92,6.15,ZM,overcast clouds,2021-12-01 03:52:15
448,Sorokino,53.75,84.9167,9.39,92,75,4.79,RU,broken clouds,2021-12-01 03:52:15
