City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2021-11-23 17:12:25,59.7035,30.7861,32.88,83,33,5.41
1,Aranda De Duero,ES,2021-11-23 17:12:26,41.6704,-3.6892,37.18,98,100,3.65
2,Bollnas,SE,2021-11-23 17:12:26,61.3482,16.3946,36.39,68,100,10.89
3,Port Hardy,CA,2021-11-23 17:12:26,50.6996,-127.4199,41.65,85,87,5.59
4,Barrow,US,2021-11-23 17:12:27,71.2906,-156.7887,1.42,71,90,5.75
5,Pryazha,RU,2021-11-23 17:12:27,61.6926,33.6216,17.82,99,89,2.8
6,Upernavik,GL,2021-11-23 17:12:28,72.7868,-56.1549,0.39,71,16,6.89
7,Saskylakh,RU,2021-11-23 17:12:28,71.9167,114.0833,-26.45,97,11,10.54
8,Saint George,US,2021-11-23 17:12:28,37.1041,-113.5841,60.35,39,1,0.0
9,Hobart,AU,2021-11-23 17:08:16,-42.8794,147.3294,60.66,84,100,5.75
10,Bredasdorp,ZA,2021-11-23 17:12:29,-34.5322,20.0403,66.27,62,67,9.82
11,Padang,ID,2021-11-23 17:12:29,-0.9492,100.3543,77.95,80,100,4.45
12,Rikitea,PF,2021-11-23 17:12:30,-23.1203,-134.9692,76.01,81,2,14.07
13,Komsomolskiy,UZ,2021-11-23 17:12:30,40.4272,71.7189,45.52,33,79,1.63
14,Talcahuano,CL,2021-11-23 17:12:31,-36.7167,-73.1167,62.28,67,0,17.27
15,Victoria,HK,2021-11-23 17:08:18,22.2855,114.1577,64.38,60,51,1.01
16,Upata,VE,2021-11-23 17:12:31,8.0086,-62.3989,86.31,53,59,5.19
17,Chuy,UY,2021-11-23 17:12:32,-33.6971,-53.4616,68.22,43,0,12.88
18,Kapaa,US,2021-11-23 17:12:32,22.0752,-159.319,77.32,83,90,11.5
19,Hermanus,ZA,2021-11-23 17:12:32,-34.4187,19.2345,69.91,69,60,13.87
20,Albany,US,2021-11-23 17:11:08,42.6001,-73.9662,37.45,50,4,5.99
21,Saint-Philippe,RE,2021-11-23 17:12:33,-21.3585,55.7679,76.59,77,62,6.22
22,Kahului,US,2021-11-23 17:12:33,20.8947,-156.47,76.84,82,20,5.75
23,Yellowknife,CA,2021-11-23 17:12:34,62.456,-114.3525,-15.59,95,92,1.99
24,Pisco,PE,2021-11-23 17:12:35,-13.7,-76.2167,69.85,73,0,9.22
25,Ust-Nera,RU,2021-11-23 17:12:36,64.5667,143.2,-19.12,95,100,0.92
26,Longyan,CN,2021-11-23 17:08:28,25.1072,117.0225,46.9,88,33,3.31
27,Hithadhoo,MV,2021-11-23 17:12:36,-0.6,73.0833,82.27,75,100,17.4
28,Tazovskiy,RU,2021-11-23 17:12:37,67.4667,78.7,16.23,93,100,13.06
29,Port Elizabeth,ZA,2021-11-23 17:12:37,-33.918,25.5701,63.1,67,55,14.58
30,Ponta Do Sol,PT,2021-11-23 17:12:37,32.6667,-17.1,72.12,74,96,1.66
31,Pangnirtung,CA,2021-11-23 17:12:38,66.1451,-65.7125,24.33,66,100,28.19
32,Mehamn,NO,2021-11-23 17:12:38,71.0357,27.8492,24.98,84,100,17.9
33,Mokhotlong,LS,2021-11-23 17:12:39,-29.2894,29.0675,53.71,73,91,10.02
34,Machachi,EC,2021-11-23 17:12:39,-0.5,-78.5667,62.1,91,99,2.59
35,Kavieng,PG,2021-11-23 17:12:40,-2.5744,150.7967,82.53,78,99,16.06
36,Hilo,US,2021-11-23 17:11:12,19.7297,-155.09,69.62,79,40,8.05
37,Fazilka,IN,2021-11-23 17:12:40,30.4,74.0333,67.37,14,0,4.09
38,Carnarvon,AU,2021-11-23 17:12:41,-24.8667,113.6333,69.87,83,0,13.8
39,Sabinas,MX,2021-11-23 17:10:05,27.85,-101.1167,66.85,32,58,10.6
40,Mandera,KE,2021-11-23 17:12:41,3.9366,41.867,88.92,34,83,6.78
41,Wanning,CN,2021-11-23 17:12:42,18.8003,110.3967,67.26,82,98,13.67
42,Faya,SA,2021-11-23 17:12:42,18.3851,42.4509,59.52,44,24,4.99
43,Porto Novo,BJ,2021-11-23 17:12:42,6.4965,2.6036,82.65,75,99,8.16
44,Noyabrsk,RU,2021-11-23 17:12:43,63.1994,75.4507,9.37,94,100,11.86
45,Bethanien,NA,2021-11-23 17:12:43,-26.502,17.1583,84.29,11,35,8.57
46,New Norfolk,AU,2021-11-23 17:13:44,-42.7826,147.0587,60.3,71,100,3.18
47,Bluff,NZ,2021-11-23 17:13:44,-46.6,168.3333,52.14,80,60,12.21
48,Surskoye,RU,2021-11-23 17:13:44,54.4821,46.7214,5.99,98,49,4.54
49,Aasiaat,GL,2021-11-23 17:13:45,68.7098,-52.8699,1.8,79,71,19.55
50,Sault Sainte Marie,CA,2021-11-23 17:09:06,46.5168,-84.3333,33.89,69,1,0.0
51,Souillac,MU,2021-11-23 17:13:45,-20.5167,57.5167,74.35,74,63,7.45
52,Rio Grande,BR,2021-11-23 17:10:46,-32.035,-52.0986,77.11,52,1,14.43
53,Port Alfred,ZA,2021-11-23 17:13:46,-33.5906,26.891,62.71,67,61,19.86
54,Tasiilaq,GL,2021-11-23 17:12:36,65.6145,-37.6368,24.96,61,75,7.27
55,Izhma,RU,2021-11-23 17:13:47,65.0083,53.9113,8.56,97,94,5.37
56,Hervey Bay,AU,2021-11-23 17:13:47,-25.2986,152.8535,73.04,92,76,3.0
57,Auki,SB,2021-11-23 17:13:47,-8.7676,160.7034,76.73,87,71,4.47
58,Vyazemskiy,RU,2021-11-23 17:13:48,47.5378,134.7525,15.39,90,100,14.88
59,Tuktoyaktuk,CA,2021-11-23 17:13:48,69.4541,-133.0374,-8.09,98,95,4.79
60,Tarata,BO,2021-11-23 17:13:48,-17.6167,-66.0167,70.86,40,100,8.34
61,Vieste,IT,2021-11-23 17:13:49,41.8825,16.175,56.32,81,93,11.23
62,Avarua,CK,2021-11-23 17:13:49,-21.2078,-159.775,68.05,83,100,1.14
63,Qaanaaq,GL,2021-11-23 17:13:50,77.484,-69.3632,-5.94,72,95,9.37
64,Mataura,NZ,2021-11-23 17:13:50,-46.1927,168.8643,45.81,94,88,2.44
65,Airai,TL,2021-11-23 17:13:50,-8.9266,125.4092,61.72,88,53,0.63
66,Norman Wells,CA,2021-11-23 17:13:51,65.282,-126.8329,-11.79,95,100,5.06
67,Kavaratti,IN,2021-11-23 17:13:51,10.5669,72.642,81.99,76,38,12.57
68,Coachella,US,2021-11-23 17:13:52,33.6803,-116.1739,79.34,23,100,1.74
69,Acapulco,MX,2021-11-23 17:10:48,16.8634,-99.8901,82.22,78,40,4.61
70,Raudeberg,NO,2021-11-23 17:13:52,61.9875,5.1352,47.19,96,100,8.01
71,Ancud,CL,2021-11-23 17:13:53,-41.8697,-73.8203,68.43,79,65,9.15
72,East London,ZA,2021-11-23 17:13:53,-33.0153,27.9116,63.54,67,0,21.85
73,Agirish,RU,2021-11-23 17:13:53,61.9247,63.0231,7.97,90,100,8.05
74,Mount Isa,AU,2021-11-23 17:13:54,-20.7333,139.5,80.37,29,90,4.61
75,Ushuaia,AR,2021-11-23 17:12:16,-54.8,-68.3,44.26,61,90,5.75
76,Saint-Augustin,CA,2021-11-23 17:13:54,51.226,-58.6502,41.74,93,100,24.16
77,Avera,US,2021-11-23 17:13:55,33.194,-82.5271,52.48,27,0,8.16
78,Namatanai,PG,2021-11-23 17:13:55,-3.6667,152.4333,79.27,84,56,8.05
79,Buinsk,RU,2021-11-23 17:13:56,54.95,48.2833,11.82,93,7,9.8
80,Punta Arenas,CL,2021-11-23 17:12:29,-53.15,-70.9167,53.71,62,40,25.32
81,Sarankhola,BD,2021-11-23 17:13:56,22.3082,89.7897,70.74,73,2,1.77
82,Vaini,TO,2021-11-23 17:13:56,-21.2,-175.2,69.96,100,40,0.0
83,Talnakh,RU,2021-11-23 17:13:57,69.4865,88.3972,9.43,90,98,11.95
84,Korcula,HR,2021-11-23 17:13:57,42.9622,17.1369,48.56,64,99,17.45
85,Okha,RU,2021-11-23 17:13:58,53.5739,142.9478,33.93,97,100,35.21
86,Sitka,US,2021-11-23 17:13:58,57.0531,-135.33,33.69,100,90,3.44
87,Adrar,MR,2021-11-23 17:13:58,20.5022,-10.0711,89.13,21,85,4.18
88,Broken Hill,AU,2021-11-23 17:13:59,-31.95,141.4333,71.64,60,100,7.02
89,Krasnoye,UA,2021-11-23 17:13:59,49.9145,24.6134,38.19,84,92,14.38
90,Nyurba,RU,2021-11-23 17:14:00,63.2842,118.3319,-25.55,99,7,3.36
91,Cherskiy,RU,2021-11-23 17:14:00,68.75,161.3,-33.74,99,37,4.79
92,Busselton,AU,2021-11-23 17:15:01,-33.65,115.3333,54.09,80,0,10.13
93,Ulaangom,MN,2021-11-23 17:15:01,49.9811,92.0667,11.21,88,99,3.2
94,Kaitangata,NZ,2021-11-23 17:15:01,-46.2817,169.8464,45.1,95,54,5.88
95,Kalachinsk,RU,2021-11-23 17:15:02,55.0529,74.5751,21.04,90,100,16.91
96,Quatre Cocos,MU,2021-11-23 17:15:02,-20.2078,57.7625,77.11,73,47,7.2
97,Nouadhibou,MR,2021-11-23 17:15:03,20.931,-17.0347,85.98,45,92,10.36
98,Moron,AR,2021-11-23 17:11:35,-34.6534,-58.6198,83.01,23,0,7.0
99,Marsa Matruh,EG,2021-11-23 17:15:04,31.3525,27.2453,66.97,48,98,6.91
100,Solnechnyy,RU,2021-11-23 17:15:04,50.7214,136.6319,12.81,96,100,6.17
101,Lima,PE,2021-11-23 17:12:26,-12.0432,-77.0282,70.05,64,40,11.5
102,Vostok,RU,2021-11-23 17:15:04,46.4856,135.8833,7.65,92,100,10.38
103,Ibb,YE,2021-11-23 17:12:43,13.9667,44.1833,62.53,65,62,1.63
104,Cape Town,ZA,2021-11-23 17:12:44,-33.9258,18.4232,70.12,61,62,21.09
105,Flinders,AU,2021-11-23 17:15:05,-34.5833,150.8552,66.2,89,100,1.01
106,Sioux Lookout,CA,2021-11-23 17:15:06,50.1001,-91.917,28.47,64,75,14.97
107,Sao Jose Da Coroa Grande,BR,2021-11-23 17:15:06,-8.8978,-35.1478,85.75,58,65,11.7
108,Jamestown,US,2021-11-23 17:12:46,42.097,-79.2353,35.19,92,90,5.99
109,Lebu,CL,2021-11-23 17:15:06,-37.6167,-73.65,61.03,68,0,19.13
110,Gamba,GA,2021-11-23 17:15:07,-2.65,10.0,75.87,83,100,2.8
111,Haines Junction,CA,2021-11-23 17:15:07,60.7522,-137.5108,-7.65,84,100,1.14
112,Atuona,PF,2021-11-23 17:15:08,-9.8,-139.0333,76.95,81,78,13.04
113,Maku,IR,2021-11-23 17:15:08,39.2911,44.4521,43.68,59,0,4.81
114,Arraial Do Cabo,BR,2021-11-23 17:14:43,-22.9661,-42.0278,78.66,65,0,13.8
115,Lasa,IT,2021-11-23 17:15:09,46.6166,10.7002,41.88,87,12,2.37
116,Severo-Kurilsk,RU,2021-11-23 17:15:09,50.6789,156.125,37.27,96,100,26.73
117,Beira,MZ,2021-11-23 17:15:10,-19.8436,34.8389,81.27,80,97,10.83
118,Havoysund,NO,2021-11-23 17:15:10,70.9963,24.6622,25.03,86,94,5.64
119,Eidfjord,NO,2021-11-23 17:15:11,60.4675,7.0719,46.51,99,100,8.1
120,Yantongshan,CN,2021-11-23 17:15:11,43.2919,126.0094,11.25,88,72,11.61
121,Payo,ID,2021-11-23 17:15:11,-3.7508,103.6372,73.81,96,100,1.32
122,Khatanga,RU,2021-11-23 17:15:12,71.9667,102.5,0.7,80,100,18.72
123,San Quintin,MX,2021-11-23 17:15:12,30.4833,-115.95,68.45,59,94,7.36
124,Nanortalik,GL,2021-11-23 17:15:13,60.1432,-45.2371,27.88,48,78,1.77
125,Paharpur,PK,2021-11-23 17:15:13,32.1038,70.9724,66.18,15,1,2.35
126,Meulaboh,ID,2021-11-23 17:15:14,4.1363,96.1285,76.12,87,100,7.07
127,Cabo San Lucas,MX,2021-11-23 17:15:14,22.8909,-109.9124,82.51,65,1,5.01
128,Khorixas,NA,2021-11-23 17:15:14,-20.3667,14.9667,79.95,21,0,21.88
129,Touros,BR,2021-11-23 17:15:15,-5.1989,-35.4608,86.9,62,56,15.28
130,Castro,BR,2021-11-23 17:15:07,-24.7911,-50.0119,84.38,35,10,5.66
131,Constitucion,CL,2021-11-23 17:15:16,-35.3333,-72.4167,65.64,69,13,11.63
132,Ribeira Grande,PT,2021-11-23 17:15:16,38.5167,-28.7,68.4,94,20,13.8
133,Dikson,RU,2021-11-23 17:15:16,73.5069,80.5464,-1.64,97,100,15.77
134,Yar-Sale,RU,2021-11-23 17:15:17,66.8333,70.8333,12.27,96,100,6.82
135,Ulladulla,AU,2021-11-23 17:15:17,-35.35,150.4667,64.76,93,100,3.6
136,Dogbo,BJ,2021-11-23 17:15:18,6.8167,1.7833,83.71,70,50,9.78
137,Luanda,AO,2021-11-23 17:16:18,-8.8368,13.2343,79.39,80,61,13.29
138,Albury,AU,2021-11-23 17:11:47,-36.0833,146.9167,64.11,97,90,4.61
139,Kanye,BW,2021-11-23 17:16:19,-24.9667,25.3327,72.9,21,0,7.07
140,Iranshahr,IR,2021-11-23 17:16:19,27.2025,60.6848,68.34,26,0,6.91
141,Petropavlovsk-Kamchatskiy,RU,2021-11-23 17:16:20,53.0452,158.6483,25.39,80,75,2.24
142,Tukrah,LY,2021-11-23 17:16:20,32.5341,20.5791,69.67,49,8,13.33
143,Birzai,LT,2021-11-23 17:16:20,56.2,24.75,32.14,89,92,6.55
144,Ayan,RU,2021-11-23 17:16:21,56.45,138.1667,24.94,83,100,38.99
145,Butaritari,KI,2021-11-23 17:14:03,3.0707,172.7902,81.82,76,52,16.93
146,Longyearbyen,SJ,2021-11-23 17:15:32,78.2186,15.6401,4.84,78,20,11.5
147,Son La,VN,2021-11-23 17:16:22,21.3167,103.9,52.9,90,87,3.09
148,Maamba,ZM,2021-11-23 17:16:22,-17.3667,27.15,74.7,74,80,5.44
149,Riyadh,SA,2021-11-23 17:15:42,24.6877,46.7219,69.94,49,17,16.11
150,Kodiak,US,2021-11-23 17:15:06,57.79,-152.4072,9.91,56,1,5.75
151,Nouakchott,MR,2021-11-23 17:16:23,18.0858,-15.9785,102.13,33,13,5.99
152,Tautira,PF,2021-11-23 17:16:23,-17.7333,-149.15,82.42,75,72,1.61
153,Nabire,ID,2021-11-23 17:16:23,-3.3667,135.4833,76.21,93,100,2.95
154,Tolosa,FR,2021-11-23 17:16:24,43.6043,1.4437,54.41,82,75,3.44
155,Thompson,CA,2021-11-23 17:16:24,55.7435,-97.8558,1.56,78,90,5.75
156,Rocha,UY,2021-11-23 17:16:25,-34.4833,-54.3333,68.02,40,0,12.06
157,Tiksi,RU,2021-11-23 17:15:33,71.6872,128.8694,-21.42,98,85,6.85
158,Warrington,GB,2021-11-23 17:15:55,53.3925,-2.5802,48.87,90,90,1.99
159,Katsuura,JP,2021-11-23 17:16:25,35.1333,140.3,54.19,62,2,29.86
160,Faanui,PF,2021-11-23 17:16:26,-16.4833,-151.75,80.06,72,100,3.71
161,Baturite,BR,2021-11-23 17:16:26,-4.3286,-38.8847,98.51,28,29,7.94
162,Algiers,DZ,2021-11-23 17:15:06,36.7525,3.042,60.62,63,75,3.44
163,Mar Del Plata,AR,2021-11-23 17:16:27,-38.0023,-57.5575,62.62,76,0,18.01
164,Emerald,AU,2021-11-23 17:16:27,-23.5333,148.1667,71.98,61,97,10.31
165,Sao Borja,BR,2021-11-23 17:16:28,-28.6606,-56.0044,92.95,29,100,9.71
166,Whitehorse,CA,2021-11-23 17:16:28,60.7161,-135.0538,7.57,84,75,10.0
167,Formosa Do Rio Preto,BR,2021-11-23 17:16:28,-11.0483,-45.1931,91.4,42,97,3.15
168,Mwene-Ditu,CD,2021-11-23 17:16:29,-7.0,23.45,72.34,80,72,4.09
169,Black River,JM,2021-11-23 17:16:29,18.0264,-77.8487,84.2,55,79,4.65
170,Boende,CD,2021-11-23 17:16:30,-0.2167,20.8667,78.01,74,64,3.56
171,Itaqui,BR,2021-11-23 17:16:30,-29.1253,-56.5531,92.12,22,100,13.09
172,The Valley,AI,2021-11-23 17:16:31,18.217,-63.0578,84.81,70,20,10.36
173,Santiago Del Estero,AR,2021-11-23 17:16:31,-27.7951,-64.2615,79.97,56,96,2.17
174,Port Shepstone,ZA,2021-11-23 17:16:31,-30.7414,30.455,67.06,69,78,25.19
175,Bois-Guillaume,FR,2021-11-23 17:16:32,49.4602,1.1222,44.91,80,20,3.0
176,Griffin,US,2021-11-23 17:16:32,33.2468,-84.2641,53.15,30,1,3.44
177,Bayji,IQ,2021-11-23 17:16:33,34.9311,43.487,63.93,43,0,7.58
178,Valparaiso,CL,2021-11-23 17:15:19,-33.0393,-71.6273,61.72,89,90,13.8
179,Chokurdakh,RU,2021-11-23 17:16:06,70.6333,147.9167,-25.06,100,74,6.24
180,Dunedin,NZ,2021-11-23 17:16:33,-45.8742,170.5036,47.16,90,15,6.53
181,Bambous Virieux,MU,2021-11-23 17:12:42,-20.3428,57.7575,74.21,73,47,7.14
182,Alofi,NU,2021-11-23 17:16:34,-19.0595,-169.9187,66.09,100,80,0.0
183,Tupik,RU,2021-11-23 17:17:34,54.4253,119.9327,-2.34,84,90,3.31
184,Lorengau,PG,2021-11-23 17:17:35,-2.0226,147.2712,81.84,79,99,10.47
185,Leningradskiy,RU,2021-11-23 17:17:35,69.3833,178.4167,-13.38,83,76,4.92
186,Honiara,SB,2021-11-23 17:17:35,-9.4333,159.95,77.54,86,33,6.15
187,Georgetown,MY,2021-11-23 17:14:51,5.4112,100.3354,78.73,91,20,5.75
188,Lerwick,GB,2021-11-23 17:17:36,60.1545,-1.1494,50.0,84,100,23.49
189,Isangel,VU,2021-11-23 17:17:36,-19.55,169.2667,77.09,87,100,7.0
190,Koani,TZ,2021-11-23 17:17:37,-6.1333,39.2833,79.2,80,86,8.93
191,Saldanha,ZA,2021-11-23 17:17:37,-33.0117,17.9442,63.68,74,64,28.99
192,Porto Seguro,BR,2021-11-23 17:17:38,-16.4497,-39.0647,79.32,78,75,10.36
193,Bandarbeyla,SO,2021-11-23 17:16:24,9.4942,50.8122,80.28,72,100,17.31
194,Puerto Ayora,EC,2021-11-23 17:14:23,-0.7393,-90.3518,76.96,71,15,9.35
195,Hobyo,SO,2021-11-23 17:17:38,5.3505,48.5268,81.12,70,43,10.58
196,Samarai,PG,2021-11-23 17:17:39,-10.6167,150.6667,83.01,78,22,10.98
197,Krasnyy Chikoy,RU,2021-11-23 17:17:39,50.3643,108.7512,9.64,95,100,2.15
198,Barsovo,RU,2021-11-23 17:17:39,61.1667,73.1667,10.53,95,100,7.63
199,Trairi,BR,2021-11-23 17:14:28,-3.2778,-39.2689,87.94,61,16,16.04
200,Staryy Nadym,RU,2021-11-23 17:17:40,65.6118,72.6842,11.61,96,100,6.58
201,Tabou,CI,2021-11-23 17:17:40,4.423,-7.3528,82.31,76,37,7.52
202,Bell Ville,AR,2021-11-23 17:17:41,-32.6259,-62.6887,85.66,16,57,9.55
203,Grindavik,IS,2021-11-23 17:17:41,63.8424,-22.4338,34.27,80,75,5.75
204,Drawsko Pomorskie,PL,2021-11-23 17:17:42,53.5306,15.8097,43.7,95,100,8.79
205,Ust-Ishim,RU,2021-11-23 17:17:42,57.6935,71.1665,22.64,90,100,11.3
206,Anito,PH,2021-11-23 17:17:42,12.4497,125.2886,79.03,85,89,8.3
207,Chimore,BO,2021-11-23 17:17:43,-16.9833,-65.1333,85.06,77,99,2.53
208,Caravelas,BR,2021-11-23 17:17:43,-17.7125,-39.2481,78.15,70,85,6.38
209,Mackenzie,CA,2021-11-23 17:17:44,55.2999,-123.1698,25.02,74,90,4.61
210,Songadh,IN,2021-11-23 17:17:44,21.1667,73.5667,79.23,61,7,1.63
211,San Patricio,US,2021-11-23 17:16:14,28.017,-97.5169,73.49,46,63,6.96
212,Guerrero Negro,MX,2021-11-23 17:17:44,27.9769,-114.0611,70.25,53,68,0.09
213,Redlands,US,2021-11-23 17:15:43,34.0556,-117.1825,72.93,25,20,0.0
214,Olafsvik,IS,2021-11-23 17:15:28,64.8945,-23.7142,34.93,88,100,21.92
215,Sokoni,TZ,2021-11-23 17:17:45,-6.4333,39.55,81.1,81,91,14.34
216,Wanxian,CN,2021-11-23 17:17:46,30.8039,108.3897,51.08,76,77,2.1
217,Bilgoraj,PL,2021-11-23 17:17:46,50.5411,22.722,37.45,94,100,9.15
218,Odweyne,SO,2021-11-23 17:17:47,9.4092,45.064,67.39,52,44,8.93
219,Inhambane,MZ,2021-11-23 17:17:47,-23.865,35.3833,76.91,88,82,10.47
220,Rawson,AR,2021-11-23 17:17:48,-43.3002,-65.1023,80.26,29,93,30.85
221,Miraflores,MX,2021-11-23 17:16:23,19.2167,-98.8083,66.96,59,74,1.39
222,Altay,CN,2021-11-23 17:17:48,47.8667,88.1167,28.22,94,100,5.93
223,Camopi,GF,2021-11-23 17:17:49,3.1655,-52.3158,94.75,36,73,3.24
224,Hay River,CA,2021-11-23 17:15:03,60.8156,-115.7999,-4.02,54,75,9.22
225,Comodoro Rivadavia,AR,2021-11-23 17:15:01,-45.8667,-67.5,82.26,21,0,31.07
226,Muravlenko,RU,2021-11-23 17:17:49,63.7898,74.523,10.04,94,100,12.73
227,Mauriti,BR,2021-11-23 17:17:50,-7.3892,-38.7744,97.11,22,95,4.79
228,Narsaq,GL,2021-11-23 17:17:50,60.9167,-46.05,21.42,64,89,5.68
229,Coquimbo,CL,2021-11-23 17:18:51,-29.9533,-71.3436,62.33,72,90,12.66
230,Gorontalo,ID,2021-11-23 17:18:51,0.5412,123.0595,75.15,94,100,3.27
231,Klaksvik,FO,2021-11-23 17:18:51,62.2266,-6.589,47.32,84,99,27.63
232,Laguna,US,2021-11-23 17:18:52,38.421,-121.4238,63.09,89,90,6.91
233,Dubti,ET,2021-11-23 17:18:52,11.7361,41.0853,88.84,27,30,10.65
234,Dzerzhinsk,RU,2021-11-23 17:18:53,56.2389,43.4631,13.82,92,0,4.47
235,Belaya Gora,RU,2021-11-23 17:18:53,68.5333,146.4167,-24.84,100,100,3.27
236,Iqaluit,CA,2021-11-23 17:18:53,63.7506,-68.5145,31.73,93,90,23.0
237,Road Town,VG,2021-11-23 17:18:54,18.4167,-64.6167,86.04,66,20,10.36
238,Taltal,CL,2021-11-23 17:18:54,-25.4,-70.4833,65.71,70,66,7.9
239,Sao Filipe,CV,2021-11-23 17:15:49,14.8961,-24.4956,81.12,65,57,5.57
240,Drumheller,CA,2021-11-23 17:18:00,51.4617,-112.7101,36.32,57,100,12.1
241,Mareeba,AU,2021-11-23 17:18:55,-17.0,145.4333,73.44,93,94,2.48
242,Minas,UY,2021-11-23 17:18:55,-34.3759,-55.2377,64.87,27,0,11.21
243,Mahebourg,MU,2021-11-23 17:18:56,-20.4081,57.7,77.29,73,40,4.61
244,Camacha,PT,2021-11-23 17:18:56,33.0833,-16.3333,66.96,77,20,10.36
245,Vao,NC,2021-11-23 17:18:56,-22.6667,167.4833,73.71,77,94,10.78
246,Cockburn Town,TC,2021-11-23 17:18:57,21.4612,-71.1419,81.43,73,57,11.83
247,Ginir,ET,2021-11-23 17:18:57,7.1333,40.7,61.74,43,75,9.42
248,Kingsville,US,2021-11-23 17:18:57,27.5159,-97.8561,73.49,50,20,1.99
249,Yueyang,CN,2021-11-23 17:18:58,29.3333,113.0919,46.62,36,7,4.29
250,Bereda,ES,2021-11-23 17:18:58,43.2686,-7.5406,49.01,98,100,8.03
251,Krasnoselkup,RU,2021-11-23 17:18:59,65.7,82.4667,19.89,94,100,15.19
252,Ishigaki,JP,2021-11-23 17:18:59,24.3448,124.1572,69.85,68,100,22.28
253,Vardo,NO,2021-11-23 17:19:00,70.3705,31.1107,23.2,80,40,0.0
254,Pimenta Bueno,BR,2021-11-23 17:19:00,-11.6725,-61.1936,88.65,59,92,4.9
255,Ferrol,ES,2021-11-23 17:19:01,43.4832,-8.2369,53.37,78,98,20.87
256,Vila,PT,2021-11-23 17:19:01,42.0304,-8.1588,45.34,74,49,6.98
257,Newport,GB,2021-11-23 17:15:04,51.5877,-2.9984,48.45,87,51,3.06
258,Svetlogorsk,BY,2021-11-23 17:19:02,52.6333,29.7333,27.37,88,99,3.96
259,Kalmunai,LK,2021-11-23 17:17:44,7.4167,81.8167,77.36,91,100,6.87
260,Menongue,AO,2021-11-23 17:19:02,-14.6585,17.691,77.32,37,75,4.65
261,Kudat,MY,2021-11-23 17:19:03,6.8837,116.8477,78.73,94,20,0.0
262,Aswan,EG,2021-11-23 17:19:03,24.0934,32.907,70.83,27,0,11.03
263,Acarau,BR,2021-11-23 17:19:04,-2.8856,-40.12,88.21,60,18,19.82
264,Zilair,RU,2021-11-23 17:19:04,52.2332,57.4392,12.6,99,100,7.27
265,Goderich,CA,2021-11-23 17:17:56,43.7501,-81.7165,34.92,80,99,3.44
266,High Level,CA,2021-11-23 17:19:05,58.5169,-117.136,1.51,78,90,13.8
267,Tuatapere,NZ,2021-11-23 17:19:05,-46.1333,167.6833,46.09,94,88,2.57
268,Pevek,RU,2021-11-23 17:16:20,69.7008,170.3133,-19.59,99,57,2.91
269,Beringovskiy,RU,2021-11-23 17:16:09,63.05,179.3167,-7.83,88,20,9.33
270,Saint-Joseph,RE,2021-11-23 17:16:30,-21.3667,55.6167,75.58,78,56,5.37
271,Monte Santo De Minas,BR,2021-11-23 17:19:07,-21.1897,-46.9803,86.95,31,57,6.76
272,Kununurra,AU,2021-11-23 17:19:07,-15.7667,128.7333,80.58,89,40,1.14
